ëò‰‡		
"BED6	+	exon
´Üy		
xµ#¥FiÊòfü«Yÿ‰6d;g­\Lq«		
âV¼Ÿ³w		
½§ŸJBG§ƒÙ"Q÷#}}§ÂÔ–§ùïtÒ’‚Š]ˆ~û~sêiûê4õ4®°C­‘¾7~>&´>ŠUùË"®d¦Ð/{çôÂ>‰3áÐ¸³ÔcdQ†æ{lyÕ†oè‘©gÂ±ÓÎ”îîj†®ROå|˜¸»<	ÊC·œ	Í¾9¨Æˆ;1©ì§uÁ+´¶Û€ê-Yf”«î IðnŠP·¤êé6{æ0I¡æ*hþ(
'¡		
U‚êm˜¶ŽvÓsmá×·ÛB.žÈ©)3Õr4å<žOyzml§îkzêË¦,ÚæÐ}£½p[[ØÔáŸPªŠæERµ„Õø‚Ìó¤êÈpÿÛéŸÐÏ?!_ÌÆDÄåš		
®:*x	ík“Û´ó}“M‹	
,–ƒÉ—Ÿ¾}Ð£¼Õ¿rº™]Ë Ã°Í 4±dZ;øû|^¦˜Ï…ú’˜"ëe<ùõÁsáÀ%ç2fÇàË‰p©XDÚþùKÎƒ}¢=	!)Ò(Ñ¸¬ýâÈ›Æ¶ç'¥‡¸>*V÷ó†™Ð0³B)Ö²Ìœ,ÿœº'\=ýsN™QÆœ° d÷`£ßª	
¸mM”’5%’R	íÈ!?	ðÎ×*`ï†
žùB*#‡(§Ñ5Qæo}VéŸ*		
¸´F‡Úb<®`°.·4†¾%`.‚4(“æL9—à?(ÚE‡¦þ:dù"ª0HœlÅÉ2;ÒáÖ7tŒÑUzÙ&Uuu‰õºO	Žsø<ê½q#§†TËã_rÀÍ÷«Ü"ÚëAu!]jæKÈ”Î@7öõ°—œèå†Â	|F
d¸œ?/gÒ"W‹q)XF—³5¶Mt		
hnhõØÕ]aó]!•ìœ	á$WpJj8gSWøbsWP5Ã¨ârÔßÔ¨	
§4ôôØõ°´×õ+™qŽú2hTÐ°Ü	9¼bØõÐîéëAVƒ2FhÂ…óòüþîÕ×Ã–·oPŠ	
ñTš§öœàv7„·dü¡‹öâª`ó…7ªë‹©±J5ÿajn™½lìt#ü†‹Ê;NGÁ+‘néEzÌ)gØqT7Ø:§›,º”$Õ#]ê²OÆý¾ÌG›ºA‡Ÿ»I•øå6»é–ûl¯lé/nï~£Rf¨GrÑ«7ÁÛ»o‚lU1!Ã·M,Û–£:˜	^yÌÍððÐ›!®FßÊ¥§ü¾éÃo†±»oFeâ®ƒZõ2Œ•írsŸ[à²oñì‰Sž”‹xÉ<p+|uæmPÈT…*Í2˜ü<sñmpfæ6(eãµx‹šÕºÄ¿€Ðç†ÛàË]·ažš/–’¨mWù"£}Ír’Ô~Ím0—úÀÄ­F•z"Î¯9ú—ÛáêÌí’Í»ª•äwÝeË¿\ýsw¸—*#'¥FÑþwá«™Ý¡ïÝ¡ˆt^ŽâQÌ1å>x@¯ïPw´t‡¬ªY†ªR¡¤„¬¸nús’¡¶¢DáE¦‡¿>³{xÀaZ	.‡fƒª’B§\U×É,}_¢Fu-Ë
æ£_Ëõ€ñùÃŸfª7+RÊ{ZËR¸°óá¢:"™¼%+9¾èœá=à¬wé	Áš:ˆê©qÏ…zB‡=¡ºT%ª*Îp‰ã»rœÝÔ/ô„^¸ä„:ª4‘Ì€Þ>rD/Èuê…t¶ˆÙ.'^ËåÀ@¹”uÎì^ÙØ‹RvÝ•s×ºú‚JÇåø{ÿwÂQÞ¹ªÎqÕdTiªœâ¾È¿Ü	ðëMt-ªh…>Ïù¿æwA_\JÓâ`ÖÝðaÖŽ» áÒ»¡&ž»­…Ó5qùÉDðÖ¬qwÃàÉwC<]J&0gÓÈX5[,ƒ|òÌÝpûwSÂ É±
nrB2E!oÂ×êâu÷À9¯ßãñÃ‰ª	S‡Ú*/Ü~x,ùð0I9£äPnH<}ã½ûö^ˆ—òÅˆm—’+¡k~´ç^èyÔ}PÌTåd§Û! wd]®Ì+gŸyd¿éÅx6…žaS‘ÌÖ5Œî•Ks{Ã>\*ÓÍ¤óÿùf&vóýðãßð¶îºIõ™EPgi¡Á†•÷Ã–U÷‡%ÑÔð	
¢‡ôW_q'^ü	ôþ	TÕÖ×bøu(?vÐ6ËóPWÞñ
è¸Ê³—wGu¥îIÎmîòWÔ÷6Ž‚í›FA²€^}î ®›z=ûXøïQ°ì«Q>^Š¬âõªÞ&ð”!þååQ0åpÉÃ¾ª¾D»âÝ?<SnF_0àXå’è1?Ž‚ûF©ÀëòÐç9NP¡äýGÃôGG‡ŸfGLAÝj!ÛÃ¾;1&9L2øúÜÇÎ-¯Œ†®kFC´”·.çIYÆ	5’ý~Ùz<<ab\Èïßl	
“ÌÁ–S Åq$S-"\hä¹×*|ùéS`:>)Õ9­¾îSüÑ±õàãªfÆ†K;¢sŒ›žµ‡9ÅÆÌT¾bÈIáªˆ£¶äHÆ$9™'s÷9ÓáâCÓ¡&‘5¢GY“ƒ	uUéröžé0öOOy	
ò		
qÐnN#mÉ®%"íP²yhºážý°üP#¤óµrLÑ¤ˆ`Ê3„ŸÚ?i‚]Ç7A"ŸBhTÐd+„û†pßÉMpÞ¹M2Zí“¾–0å$j=²F4Ö7AÌPÃx=¤zK}8ZžõèvUÜsG!=Þ›CÈ‘•'Qþ‚åk”øÏ¯M¯¬(*‡ú¹ŽEŸ\Ó£–žû,}â¯Fï:µB…Y“h¾)}¤FÕ3`9.9–è		
õQ¤°ˆL;T,íš›¿ž5™*9þUîŒòò8Òâ‰3		
i¦-ê/šIïÃÞ×ñ)OÎ÷€VÎÀ	êRõ‘ŸoÉ'æ+1Ò	
uHž¼rÌ¸ÒÒ$´ù™¡…òÌ®^		
\ÑìªãòeÐfÍ2Hå5¤Æ–L]”Ý_]çí^ÙºRçTD¶Tø•ÄAøDý_»–ÁÇ—A©6)«Òd¿		
’Ëô£O³á®Ë¡”,Ö` 0éø¦¤1ÜŸÿ©r_„§qy5]±/$ÞnècÖ³Nx	.ÆEêrjÙX‚ˆpCŸî).‡™]–«PY’~ƒÆW	½ó}pír°žXÙl4žŠ‡jêœ‡æ²æ¡Ä__Xò›@q•7`V¦qa•AèÛÂËàÜò2Dk
<ÊCÃ8ÁPøº™/Ã©|ä¢Å|l=°àEÖ		
p’+h×vhÈŸî•I‹+`¯»ªó±<Ï„>;‘Õ‰ìä{æÄ˜n®		
¹äœÖ;¬I¤µ÷>gïÓÙgŸÝÞû4Jd®„\B]„pý‘¡_†kê&S2Ë\Q‰’!®1I¤Œ×pñÞ÷Yk¯uàóy?Ýûéé]ïðßçû<ïîÐ¡C‡OŽ~Á8fÏ– Rå)óÔà”WÏ¹ôSÒKÉê¿ž·½h¼¾x¹Qjje‘ò|7UB¾ëx)f§„ZðØ‹Æ²Ç_4Ê%Yg‘uëeŠû¦cõžï;)–²´à^]—ó,OÚ)—3të9óí_¹w¹ñø[Ëj¥YÊ‘È8õÒrõYÆµTïû—ëÅ•KŒÕ	Î‹œÕó”ð8¬QÔ;R¤D8ßÆ—-t…QjmÉ«,å1KïƒY	ÃSÌÓR¼ß
ãË£Vvòôã˜oÁ1øð]	›àvJ†G’ún…‘^2ÊAÖ–…”#\½6áJ7{a¶–š7á%c9/…r9#áƒp¨êƒÒ‡ÕÁd(´àö—ŒíO½d´Ì”ó)×÷õIø¾'›bZdFÃËÆ´K^6Š•¶¢Ôë¬×Ó„qìß^6Îç–ÅêYJ2O/yV|þ»w\iœ[i4|Îóôç<Ï†Áu¢Ìµ7®4Æ­Y	‡j×1fù#8‡é„­„E=sLÍ·zÝJãÙ÷ÚËÂº,öj¬åÖn`è«ŒO`$Eáì]KO+-ur¡è®O¯2.|{•‘mIaÉóM¹)WKL›°ÚX8eµÑ\ÌSŽÏàsN½Ï¤xISf­6^ïþŠÑÒ\lf)ÛS+²a«–ç…ß‘#^1.<dZÓ"“²[Ë8¶¯Uoèô¿bL´×Aµ4²”Rû:83ÇSæ‡wÔ9³Æx )ª*pü–ÔÇoIÇMÙá¯o^c|õÏ5¨¯ÞÌDØ\€e»`u¡Ü}'¯1>ýiÑÜ–Cò\[kk[L¯ý•Q¯}Æ¾Ïd©µjÇ~Î¯‡_øš‘[’i¸FßÕŸóõ&ýÐ~j[k¼
Vâ)—ÙÚ,˜íÚµKùG¾yëãxÜ`ŸóÔ¥HR¾þ,Zò^ë{ÆiÓNnS;±m}ÇÌJ\Iî³¤é¬ž¤\l„³õ´öyJû	‚¡Âü¿û{’oÆ÷"ÕjFøAÊáv¸«pedgÛz‘×'÷	
WåÚL(dé:ú	Á{ÅŽîÝ%½È>ïAJØŸÇÂkÆœ8Šuü_/rÐ¯í§S@…fÊåE›Üø=ˆyÑ¤þ9gÚÕH‡mð©w÷	ãÞß#TOŸå¸r…œaè>Mµêƒ=È®}H&(”%`½SgRy·Pfü´>dÌ˜~¤µ’.ü”c39m
Œ¼n"		
•Æ	ã'´“Cò-L!c¹cÿ6€ìóõ	
p†Êã«su]W³08¿3œ°™ð™§°#Ãã\h›±éIöÑgëYV‹vpŽ…(Ô²œø4öë¼a;·“ä5‡ÝûWgìC¦Îh'{åuWºñU}¸×¾äéëö%ãÇŽj		
.c”¹ðÉAä‡¯‘R¹Ô(¼	¥RÐÁ)s8/\Tÿ•ƒÈôq™L>j	
¢æÏž4˜;zpè.l?ÃYó”£Žòø;“wÌ:2nlŽÁazÂÓnSx*ÑßƒßÛmÜAdŒä\°}ËÑ1ÏrœØwyû	RCy1×E”¦@Xô÷s¦Ö‘çÝzü	lOG1Yï0¥ñ*—ÐRëH=IÑzt‚åÁk‚µqµÆN(êq“ëÉÈ[êIC&ŸÍ€&
'Íñ¤Á\Ð]4¨v¤Ãb°@4úÊlK©IäGßÏÒx†	-A®5>	
ù‹	udˆQúÌdÂ…‚D€?§ÃŽ…®Åc¯­êõ«ùd­$…rÉF0bÙpü<âóþ·Y±Ÿ}ÿ®[ttÆäj¿íK'Þâé®$Ë•IIHW<)OH’ŒÈµ“ïêäÊƒ[­ù´’Ø¶“û²¥žS‡íÈÓo~_’¡´“„#()VKë÷±ÉØAvh´ÌÍjooë É(ƒ«Ž”?˜b“§´…¤ÂÅDÄvbÿõŸ2ý~ÞwÒ	
‚H‰V"-ØZŽö_ïß:û¦™NhµƒÿRÓër—dvJr…¦		
¬L	„®ÒOq	
ƒ/Jîœw©¶4´		
Àñ´†Ü3œ|}ïpMà_3uè¶À”CXž_Ëùö“ùej		
		
×¬¡¶;_Sè*ºþ<‚<ÝÒ¬&á<&ø|OÄwþŸºfr¡ÝŒšæ¸¢ßÁ	ºà¯GÌ—ÍáÖ áœ'”ŽñÈy»Èðù’ÍgÊp(>÷´-y !,âjŸ¿¹@Æß^H|V«ëà`-7æmfÝR	Üš´_bÇ‹ä¯¨-Øaš{Ð“I…[ÃÃ:dötû<Ã\ÉÔGÂÿ¨q•"ñÎ/’t¥˜Ì†JL“O!Ã}à×EÒ¿ÒJJ™J³Ÿ`E"I-sû¸VB;$m•WdºE[Q^
nI¬;G‚VY>`qÍai’HÀ'}Q;‹Œ$¯l.ßb		
‡ˆÑ]éÆ,ÝmÏNÞ_ŸTö±„)ØëÔµÉºï'bt²½’º*®=ŸbqYÌ¿½x$¹cÙ‘èÎ˜Õ‚à*"9x"}8øË£ÉŠ¯ŽNJrÍ_Öü…Œêÿr,9é”ãH©”8¤ÿ=¸€„®–¢*¿ô8ò4D®®Û¬+p¶fÙÀ‡[‰ÌÌ~<pá	63Gj_é¥Ç£Ù–«N	7=pbhôŠËv´æ<€Â#È¤O&ß;“£{MšFÙÌ±ŸtûdòØMSHRPU…¬«PªäèFéÐ?–O!Œš
"é”ÐF#		
ú®®WìÓëú]Dú®ºˆ´Œ­´(ŠSh$ÌU|GEx¨ã%¤©û%dD[1åz˜êx		
Â+|Š"‹w¿„ôygvâe^sÿ1×’ 8ßØ|	9ã›KÂp#rL†Xüøz¿›;›¼ªÝœL_o¾^7vÛ¥‰—‘©0G­ø^TÑ¤ó»î¾ËÈË»\žœKÝ*º4	
~SçÖN…ü¨÷éj²÷ç«ÅÒÒ_ÅHå°DÙxû½¯•Ý×€\ÎI96Ö]lÅr'¬mj[CÆ~•4Usi‘.%"®bd½ÔŸyì«dÙ~¯‘†ÆLvS¶é‡­²™3žIÖ’f®%¥DwW	w	
ÁÌVÖ:øÛ¼×Éo“7rk6íaÍÎSíH,¢E‡L<á„;"		
8ÉR÷ìÆõä™Üz¬Ï		
ð^Xru¯a(sÑ}o‘§`„.<LÚ='		
[ú½MÎ=þíÐHäô&©7ÇÓdJZ±Xãß!méÞ–âšÉÙ„²NÜÿiÞ#þˆd‚L>«º°æÊ3	X:‚¥cç~Lþ7f#)£Ê\Ÿ·ö©6hÀ3tø='m${OÞDFÍª¾…Ì¼¡IEðp¢Õ÷~B¾‚Vûy“†®ªÙL{W–àÜýÎ›ÈxIÑ?zÍÆó7‘ï¾o/%C$øÁÃØD¶<Ü^VjuÕRuF­RO¼ö)Y£¥©9n]r?‰Nµù_}J6ÁÀ.S;­CœçaÀ¿\uê»™#!©º&®ÒMHÞ1j3Y6ª$˜”ÎÚàVXBæ¿½™¼#(@ä‚À¤Ì#{Á­Ø+l«ûŒ\1c	¸>‚_áŽÚ¹tiúŒy/+P
6«¶À›,¡gowü†Ýô3)edZ7u)_íºª9²õÕë¿''|÷}”•¹Ì0u•		
EÖ:hókzÍºðcBò¼nÀþýÑIé/Y“¶45(G­ù&0YÕ˜Ì£ÆÑêµ&}yøŽ´RÈ[-Í²C¸µ„·è3v¤k'u¤È8¨¢–¶°oiÛq+äFGj’ŽT@„		
h.Â[éÇvúÝÏé­Ç§h¤!å¥c{1'¾ï)hàQÛÁ²’#E”ÜÅ)z	Œ6yÔ_:ô’ëÕx	
F2üþ}èÁÕf¬ÒÆ?Éy¾<m'º~ÞN°ÆËilÜÒ|×¹ltµ÷v¦;ìL+å´ˆ.¤B‘¾=º¦3ý†BÐica'¨Ð#fïB¿½j—ÄjþHæ®ÚaWºÜØ•FL‚j«gºÂ­£cÇ\âŠ]èÀ3»PÝkÁ5Öþ½wQºìâ.TÃLæftÒgë"`GÕ¬MvÎ¦.tÔö.4d³Ò	cÅU]]5ï=¨+=ú€n4WÌ©Î”ZÁÔQa!ÆÁûu£¯¬êMÃîU/«ù&°i¸¯îèAOº«‡Ú€íJËM'sãdaÃ„žtí‘=õ¹9–ßÀtÓÆ:§h‚¼ïÄž´åìž4ÛT*`K>vgú	
ÂpÛe/Ú9ØŽ.TRžDêBªl×ZÅëzÓÒv[)W" R¹Qthž°;}F¹TqK2%ÂT×qzÖƒìA/‚‘iã¤YÉMI±	 Å8;=­ý	F5Ó
Û÷¤é}i¶¡”Uíñy\RÚ´[_ÚÚ£/ž¾/ÍÍ34H]#ŒöÐœïKW~–”ºAV_¼H<G¸iN_úèœ¤àÙëÕ¯îK¯„w	¹T=ÜŠNFFÍqãVÃ3íOO}a”te3>¿Ã™¯\}	vã
Þ	6÷ÿû…Ñ)¿1Zj*2å2,´(Âí{sO´íAACüÅÒº/Œ3Gû2¡þè³çO³éµã½4°ÇF¨l[–øá3š#fØÔ¼ÔÆ³uÝ<Ó]Üb	Ï1¾é›îü£­¶aHU¤õ„Ž´žHð×^áÐÛç:Ée¢ó–Ç©tƒC?êáÒJ¹¢Z]Ý
÷¯h=ŒÜ¶ìš‚öÅÑô		
ªÚ÷{‡{ìÂcé/“£˜­{9lüâèn%(ftçëï™Bw^7…FÄ£s#j6O¼	JožBŸÝÜNò†U¾ëzmî4åÖšF&zá£¿ÿþîÆu§ÑÆR®šhª²ì¸-l¯üiô?ïŽßql(Nô_ù*%°k¢×_y¦ž­®Z,6‰æ„:<îÃuæé´>uFè„²æDO©j³îçÎgÐ9SfàMÚV#j6ÃR¡PõçhÎÇ/˜AÿuëíÂm‘ÀÙLèüà,úÛ'g…0[•ç\Dÿ¶gÙqêû·ŸE;ÎÂ2>‚%•¢vv;Î¤]§Ï¤™òØqšì©C²G]fxt÷Î¤#¿I«cGƒ“u1tT§º¡yßžK«?Ÿ:5À£ÚÔ4:Ôizl?ÝÎ<Ÿž{Ùùl²2X¤±ÑYÌi´;Î:ŸNúé|ZÈñ4lÒ$ 6;\Ù;çX§ýlB‡t.(dÜâµwëôºÕ3ŒØŠ†©1K/ >8Kå7Rvâ$T×»E6óbÚŠÛªÔaX~Å·á„{¶Ì¦m0ÐVìf¼ñ(éWX‘ä¹c/¥®¼¯Éãª_ÕŽ‹oŠ¬tcù—ÒÊþ—Ñ	d[R¾¥öá×«Æ$ÀxçgüçRÚõÃv“Alwð1‡#å²q]FçÂPIÀùÌ4£ë%—Ñÿ¼Œ–ƒt.WM§|M7Á÷«D|xùìËèªÙµi
zÍnW†wm[yþ'y=ñJúÄ‰í„þèM~ýìJºxúõ´RurA¡d÷Šïþ	£ðâ4õòƒ®¡»Ö]Ckt´Ž‚aå	b€–ž~}FµÔ¤pœí
÷ßKÿ#9ø[›Kð:³VÞOWo}0:2Ñ¢;V¸‡Šïè¶öš‚­yˆÖ]´DéÆrÊ“Xt•:‹TÂsÓ‘½¡MMRRÜA¬Æ•ÑÕPÆòÊ§†B€±ÇnZ?F™SO„~		
C»_ÉrLµðÔ@g¢RÚï±Gé5KM		
*Çv$©Z¢¢)ïýøqÚÖüm(¨'×ù7@]ÕhW{´ùåqOÑžÇ?ú=ée8û¦çî¿¿@'ÏzÙ¼]Šýb-Dº«i·¡«#wçØ*µ©§ùÑšì¯Òçaà“BEEøè|žØããç¿F/z­6aVSKqc‚[ÝçµtÎCkÃßˆÏ#ö×‹càcG®£»µ®$O<VN<ÜãÇuô³Û‹&¼O”vøß:zæ¢õH‚yn€­A¿; ÷®~—þKó¬YO'õÃ	l‚y¾jø{ô¬à=—I¾±.Ö¦¥ç	
?{.‚¡{ëVÈã1Œ}í‡ôˆ¹Òè5ËæüIÜs_þˆ.…+s›¸T$BæŠþªÁ½ÍÑË¶¶“äúÍªNuD¢ýá®~L…‘øgcß»í&˜Úª±‘nï¼1)	÷åàÏ(íöÂ›è-0*U&Jà›j'ây1“×ÓÜB©ßB¥|‘ëç“š÷ÕÔw:¶ÌÛJGÌßžŠtsØ	ÅFr+ìvïû?à!1Èšñ!¢‹µ
		
ÓUu2o½¡Êè§Ð	äkàÇ}Ræˆ=S¦Æ©6$«üO<G1µ“yûÙ;›ªß0“Ny.þÊ‰«8õûûïdþ²S¸QÏÉ…ýó˜d	
;Ñ°pÓ±»˜+w5+AKV5 ÔÊíVâ4.è³«)ëw5Cá²…z—qv5eWóÐGv5ÛZÇÄU®/c‚ò’î]Ì=êº˜Ï*<­ÍBƒT‹{q˜ù—®æW'w…/êçÍBoR=3S?§¡%ºª«ùøÕ]Í\1gkªHÃ(‡9µŸ»ØþváÌÝLýÈ½N\4n‹ª		
ªÄÕÇÇç¾•èt:äîƒÌ%'Ô™­ÙF^HIýÂL*ÿ’ÀïÿwI9lv]hËR†eQºè_Šl¹¸¾Îüë†:3SÈª`‹ ¯’biéªYõæ¿Ôk¥)¶>x@óø‹LxKß®b.Y=ÄDŽ„5èd¾Vãðì¸sí§CÌ‡÷°ôt2QŒ³DÜÆ²sËÜžgÉÙä(ÿ“vbæÄÃ™žH”`-ÈœB>à¨ô…öâæòÅÜ¬äE®VÝ.˜	èR+‹coŸ-MÖjã÷,Ù¬|Ÿ¯»~àËjcø“]­®yâH7ôkžL³?{¯Ü\vÍÇ+í¥	þJ|V#õo.D8ë
®½TìU4çTKIA¥MøSa^Ä¥ýˆF/xœu\wœEöG ªgg@<âÁ®]ÕYÁsÂîÎ²3³s3³°€$Ï3Ü!xŠ*ID\@É	IXpYDQáDÌ`=0à¡ˆ¢ˆ*ò{U¯{ºWüùùÔÇ?æQUýâ÷…ÚF5âÙ™µ8K2i¶U5Ü%l«*×Ã«ÄêÑ,Ð"GÊò¥<¶m+\4¶eð0ãa]Òìœœ'WåI,Mò°Á4 1Š™ÆÆ’fàÎ<ÙO«H6šªN²°	?…Íbf;fØ£©é^E¦®"eÑŒÖ
^Ì¹i†aK¼ÎòáUd+¬Þ²éH˜Ã•‹Âj˜¹¿ÎUE–ï«"‘$3UUµ‹™$é$ÞW®"/]ÐSœ?ÂÖEaV¬i¶f@$I¶mìIÂÊfŒ"[³âL-æ§ÕóÕžäé³z‰}Äbµ˜qË3¸.Ã³:ô"wH+¬©ºüÕ±%ë—4c÷÷"ëZ-hô0×¹e†`³%Í€Kz“-W÷†éE&WK9p%¬YâÃ´b]™xÒº»}o2¨¤·ØÍkº%Ottø:)ÃÏûUëC~´úÈÏsT;n		
.YlÆŠuÓá…ÍNÿ²¹¶i_±™	–¤0Ó×w$	ëÐ—ä:ö%±H&c‚£’1Ý,ìó‡y}ÉŽÅrIâJÄû¹kû~do¤?If³1;6M±ƒYlZ¶-äŽ—^Óª?yÿµþòÒLU­ò
?ÒÈP2µçPdàJ4ÐFÁ[gà¸:wù™ÃHÍ_‡¡5˜F.¹cÚ’R÷¾üºë†:¤%°ÎQ¥øŒÍûúG¯N²¿Þ"¾ÞÔõ°Å‡¬bf¨`‡ÞvýÉ¿È³ô_(®—1±—Œ»°,_cš?:‚¼øäH’(M	“àÒÉ¨†#¬Ö%Qjo'ûVÝNJKÒÒ(À)ˆmLC·Û\S9Š\zÛ(‹Ç,¸“#%Â01Î\×ûåÛ£Hß£\µ³*8³°Î…;Ò‹¹©úªò;”ü÷)¿éu'Ù9òN’Èe5ªe	0©zº¨w¹áíŽ»I¾¬4šÕàz²Lã60ÅU˜½¼‡\Õv,‰fãypA¶4.Ç×<‘oë?–Lþx,)É$ªõ°®¡qiD
¨¹®¹¶ûÒü¦9.ØÒ´3Á)		
"xNÓÆP		
²®~)Öi¢€9°|.Lè·’±³Íx[øD]\ñ•ï™/V’3	!ªë6[ø—ðª®µ¤ÛáÕBˆh6—„¶L½-/í_KX>å©jqò‰ZrÑ“AšSmz5œ>¿Žä’1]€ÿpã8	
KÇ"ƒ-"ŒKÊÿ¶…,€U_«èÂTQ!ñöÎ-ä‡å[Ñ§:vDÎî×z›ìÿb+IØŠQ3ËÍL*´ÌåÅg{|!»^!£a‡C—6kØø±¶¯ûÿû		
™»ç<Õb™ßcñŸ¦½FÖÃòÐJÐRß»éuòrß7H&/ÊC~øÎp#çEŸì$öeïx¦w¼(’ÃV&5&÷sÀAÎ»äyï"Uy®«"²RHª½»¬›ü>yV®$fjN²`		
_MMõ“Ÿ[Ë÷·í½$Už…Xš(±ØÒŸœ±Â¶aÛï%ý:I*nÚ"S7¥j9		
{·jÖe/ÚÅÛê^µd/™KjžÅ{Hß¢©¨Lùâúø'ä…Ÿº	ÃR#ÌüˆøyÍdHË	
ÕHNèÅWZ–Ép1d¡²•Ë,Ú­\~ˆÐ7¾#È:bœê•iÃõ¼OÐ¦PšAƒ”ú)î(ö¥Ï|Ó€¬TVÀñ¶éÇ¤TèÐ?‡hÏX$ìeˆ¼ÁM‚TQîÃ*šÑ›—5£%Õù$(¢¦b2¬HÖ*iÎy¬ýÇ‘Ó©°5b…-ƒIa0nùYÎÕ§S½ïéTâÝIr5È@÷×óšÓ9‹›Óx&‘ØÂ		
¦e?d»:[Üµ9mrysüDÈ’\V©¹Žå=HB		
»5¾ŸvFR–µoQ)Ô3hé™ô^X9ÈÓà›ÁèRõ		
±·a™"%@’o¦Ž¦}Þéªž­•3QLä²¯Å		
Ò5$ÕaãéÁ¼ÏÇÐ£ÿCsyÀ§¢ž a…ÖìIwô‰1téÉ1¨¦žÀ´RCi™ÂyÒª}ù.ZôÞÝ´B¤		
&nÊö%`PÓ–å7†7o{}(yM”¤SyÌÅ$€´™¤Âhzæ÷Ðe»ïÉgJ5;¶LŒ”&³EÝÂ…	O^=–nüÇXZší2nè™ÄF¦î¿2–N»m¬«qŽaª¬Uã¡šho-Y0–Òã€ÕbÁ²ñHÀnšì¥ãÍÞ94–ÖënÁ±„y	
}±(-{Ú~îëãèÕl<T¤#qÐ_kš%.ë‰?V9žþ)?¾Á†Æ)æ8sÎxzåà		
S/ÑD•(ËÀr3u?Ào:<‘î:<Ñ‹p•nÍ]»%ÚåŒ÷Ò‡ÇÜKó‘R8È–½[	›)Â%F®ŸÞKùg@’*I1ÓŠúHÌñyzfËI4+x9Ý÷›óÿó—L¢{õI[f	
—Ša[		
+›®2{†m	¾ìb€å¾N}:{*]<g*ê3Õ	
&+Ø8|aÉÐ¥ü ~*­yO˜‡èÂä3\-×áÄO¥×¶ß–‰ó@øÅ=½þœiô«‹¦9'j‚£j¾Oju×4j-™FËrù¨&Ç		
—ýmt_¬™FŸKN—"	ã8"úöŠºŸ§ÑË(’€2DNPwÕ»O¿éôÚáH©bõ^U!Ò2YÞ9u:ù—)–ÜŒ˜h­²À'<ˆé‚½OO§•¯âf	Ye–3Ù÷ÂÀöCÓéÒVÒ’LÎNŠ4+¤·Mém‘›__6ƒ>ôÇ3ÍÀÄŽåÏ˜ÿ<ƒþøóÌ:FJÖ‹tëZÐi­ø½¸þ!Ë•KºíÁËúôa:©ÅLIÄz'Á•J°*"‡#¬NEMäfÒzÏOW!O¶m)lÛ¶…¿t¹åÀ™tÜ§3ñ,-Ûˆ.1ÎÁ*(H¡ŽO–Í¤/Ô7
Ü÷KVƒšÍGô¦}ÅŸ9âý­Š&õ(5–¹%¾ÀUŒ¶³hõ;³B1#¢`!ˆ¶„ÃÒB!t²Åg¹>—Ûn…Læ›«TËï/¿}m=²!é©]cßÍ¢¾ŸE+bé˜Ž…PÓ[@ïþWö:>‹ÿe6’2L%÷š</ìŸMÀ’ípày¡?¯&,^k=‡ùjŽ{+KO2™1 ÆqÑ(ñ,sÜ—sèë¡¹4MA$±¬ð;†°8Íóó­ËçÒÇÖÏlc¦èè™X	Õ¸H‰˜«C»öÌ¥7žKÑêò 	ìŽk(´á/ÿq.-m;ÏŸÜH"r60
oØqº¶ýRúSb©›&™òÓLŽ…<Îí”Œ¶”ÞvÕRšÌ–ƒ°8Ã)H2Ã¶»ÙÓ—.£»º/£±X:Ï3LŽ^JýdÜßçÓ%ËhÛ¥Ë¨l¸ë§1í7–Ó-=FãÙˆ€l…ö“×Ž‰>FÛ¿ó`†Œˆá\'K8®%ç>~Œ.:c—¤Óq÷º˜ÿð‚xç³WPuÃ		
K”kbNÅá%Õ		
õù÷VÐ6W¸nÒ4rl]×õþšÔJºªÿÊ¤¢cƒù®)êP…mÛ½µ’vþd¥8;		
ÇítUà?ÝrÕî•ô©Ã+Ý˜Ç”-T½0á²ÑÉZº±_-Â60M‹¡2Yýõ¼ê{·ÖÒySjƒÛ	¶â0-¤ï~ÂVüv--…•(/‹³ˆ°*·iq¦ù»jéÍÇki¦,&º)úTð"1ÓE}WÑCcWÑÊže@c:8€àˆ)0Q“4{žXEÿñÜ*d›aðqÒvw8ÂExÎ¦%uÚ½J€qÈlÙš¶…dÕÙöüÞ©ÅjÀ]C„+y«ªÒ~pŸÏâ«i"½ÚºbÊbˆ¸%Úèn´šþ2çq‰ƒ§„€kc~n;N`eZÙãtÁ·khèŽ	Ï2îæ>Ú©ŽŽ¾²Î­éši¬8¦1?9ÿöó::þ@Ï"LÈÜà8þÁY
××	]u°eâ¨bÊÁµª—BOÒñç>‰4²g¨ˆVUÑÿõ”vÆ'OÒ¾û=2Ñü¡S	
îƒ*3Þ~†–¿$„/åx3°ßN>9ø=ëÿ9pË”´¹ö,åóéh†§“aKB`¢šmú6ÍÜHgÎÛH±ÈÊ˜!Ë		
è³L?<V¤»=Ko©z6H	ÂâX[à¦_ù8Ðú9¶ž£½ÀeàQ1c	
